 "X",  "Y",  "Z",  "U",  "V",  "W",  "exx",  "eyy",  "exy",  "e1",  "e2",  "gamma",  "sigma",  "x",  "y",  "u",  "v",  "q",  "r",  "q_ref",  "r_ref"
-39.2005,-262.222,1086.46,0,0,0,0,0,0,0,0,0,-1,437,765,0,0,0,0,0,0
-39.2005,-262.222,1086.46,0,0,0,0,0,0,0,0,0,-1,444,765,0,0,0,0,0,0
-39.2005,-262.222,1086.46,0,0,0,0,0,0,0,0,0,-1,451,765,0,0,0,0,0,0
-39.2005,-262.222,1086.46,0,0,0,0,0,0,0,0,0,-1,458,765,0,0,0,0,0,0
-39.2005,-262.222,1086.46,0,0,0,0,0,0,0,0,0,-1,465,765,0,0,0,0,0,0
-39.2005,-262.222,1086.46,0,0,0,0,0,0,0,0,0,-1,472,765,0,0,0,0,0,0
-39.2005,-262.222,1086.46,0,0,0,0,0,0,0,0,0,-1,479,765,0,0,0,0,0,0
-39.2005,-262.222,1086.46,0,0,0,0,0,0,0,0,0,-1,486,765,0,0,0,0,0,0
-39.2005,-262.222,1086.46,0,0,0,0,0,0,0,0,0,-1,493,765,0,0,0,0,0,0
-39.2005,-262.222,1086.46,0,0,0,0,0,0,0,0,0,-1,500,765,0,0,0,0,0,0
-39.2005,-262.222,1086.46,0,0,0,0,0,0,0,0,0,-1,507,765,0,0,0,0,0,0
-39.2005,-262.222,1086.46,0,0,0,0,0,0,0,0,0,-1,514,765,0,0,0,0,0,0
-39.2005,-262.222,1086.46,0,0,0,0,0,0,0,0,0,-1,521,765,0,0,0,0,0,0
-39.2005,-262.222,1086.46,0,0,0,0,0,0,0,0,0,-1,528,765,0,0,0,0,0,0
-39.2005,-262.222,1086.46,0,0,0,0,0,0,0,0,0,-1,535,765,0,0,0,0,0,0
-39.2005,-262.222,1086.46,0,0,0,0,0,0,0,0,0,-1,542,765,0,0,0,0,0,0
-39.2005,-262.222,1086.46,0,0,0,0,0,0,0,0,0,-1,549,765,0,0,0,0,0,0
-39.2005,-262.222,1086.46,0,0,0,0,0,0,0,0,0,-1,556,765,0,0,0,0,0,0
-39.2005,-262.222,1086.46,0,0,0,0,0,0,0,0,0,-1,563,765,0,0,0,0,0,0
-39.2005,-262.222,1086.46,0,0,0,0,0,0,0,0,0,-1,570,765,0,0,0,0,0,0
-39.2005,-262.222,1086.46,0,0,0,0,0,0,0,0,0,-1,577,765,0,0,0,0,0,0
-39.2005,-262.222,1086.46,0,0,0,0,0,0,0,0,0,-1,584,765,0,0,0,0,0,0
-39.2005,-262.222,1086.46,0,0,0,0,0,0,0,0,0,-1,591,765,0,0,0,0,0,0
-39.2005,-262.222,1086.46,0,0,0,0,0,0,0,0,0,-1,598,765,0,0,0,0,0,0
-39.2005,-262.222,1086.46,0,0,0,0,0,0,0,0,0,-1,605,765,0,0,0,0,0,0
-39.2005,-262.222,1086.46,0,0,0,0,0,0,0,0,0,-1,612,765,0,0,0,0,0,0
-39.2005,-262.222,1086.46,0,0,0,0,0,0,0,0,0,-1,619,765,0,0,0,0,0,0
-39.2005,-262.222,1086.46,0,0,0,0,0,0,0,0,0,-1,626,765,0,0,0,0,0,0
-39.2005,-262.222,1086.46,0,0,0,0,0,0,0,0,0,-1,633,765,0,0,0,0,0,0
-39.2005,-262.222,1086.46,0,0,0,0,0,0,0,0,0,-1,640,765,0,0,0,0,0,0
-39.2005,-262.222,1086.46,0,0,0,0,0,0,0,0,0,-1,647,765,0,0,0,0,0,0
-39.2005,-262.222,1086.46,0,0,0,0,0,0,0,0,0,-1,654,765,0,0,0,0,0,0
-39.2005,-262.222,1086.46,0,0,0,0,0,0,0,0,0,-1,661,765,0,0,0,0,0,0
-39.2005,-262.222,1086.46,0,0,0,0,0,0,0,0,0,-1,668,765,0,0,0,0,0,0
-39.2005,-262.222,1086.46,0,0,0,0,0,0,0,0,0,-1,675,765,0,0,0,0,0,0
-39.2005,-262.222,1086.46,0,0,0,0,0,0,0,0,0,-1,682,765,0,0,0,0,0,0
-39.2005,-262.222,1086.46,0,0,0,0,0,0,0,0,0,-1,689,765,0,0,0,0,0,0
-39.2005,-262.222,1086.46,0,0,0,0,0,0,0,0,0,-1,696,765,0,0,0,0,0,0
-39.2005,-262.222,1086.46,0,0,0,0,0,0,0,0,0,-1,703,765,0,0,0,0,0,0
-39.2005,-262.222,1086.46,0,0,0,0,0,0,0,0,0,-1,710,765,0,0,0,0,0,0
-39.2005,-262.222,1086.46,0,0,0,0,0,0,0,0,0,-1,717,765,0,0,0,0,0,0
-39.2005,-262.222,1086.46,0,0,0,0,0,0,0,0,0,-1,724,765,0,0,0,0,0,0
-39.2005,-262.222,1086.46,0,0,0,0,0,0,0,0,0,-1,731,765,0,0,0,0,0,0
-39.2005,-262.222,1086.46,0,0,0,0,0,0,0,0,0,-1,738,765,0,0,0,0,0,0
-39.2005,-262.222,1086.46,0,0,0,0,0,0,0,0,0,-1,745,765,0,0,0,0,0,0
-39.2005,-262.222,1086.46,0,0,0,0,0,0,0,0,0,-1,752,765,0,0,0,0,0,0
-39.2005,-262.222,1086.46,0,0,0,0,0,0,0,0,0,-1,759,765,0,0,0,0,0,0
-39.2005,-262.222,1086.46,0,0,0,0,0,0,0,0,0,-1,766,765,0,0,0,0,0,0
-39.2005,-262.222,1086.46,0,0,0,0,0,0,0,0,0,-1,773,765,0,0,0,0,0,0
-39.2005,-262.222,1086.46,0,0,0,0,0,0,0,0,0,-1,780,765,0,0,0,0,0,0
-39.2005,-262.222,1086.46,0,0,0,0,0,0,0,0,0,-1,787,765,0,0,0,0,0,0
-39.2005,-262.222,1086.46,0,0,0,0,0,0,0,0,0,-1,794,765,0,0,0,0,0,0
-39.2005,-262.222,1086.46,0,0,0,0,0,0,0,0,0,-1,801,765,0,0,0,0,0,0
-39.2005,-262.222,1086.46,0,0,0,0,0,0,0,0,0,-1,808,765,0,0,0,0,0,0
-39.2005,-262.222,1086.46,0,0,0,0,0,0,0,0,0,-1,815,765,0,0,0,0,0,0
-39.2005,-262.222,1086.46,0,0,0,0,0,0,0,0,0,-1,822,765,0,0,0,0,0,0
-39.2005,-262.222,1086.46,0,0,0,0,0,0,0,0,0,-1,829,765,0,0,0,0,0,0
-39.2005,-262.222,1086.46,0,0,0,0,0,0,0,0,0,-1,836,765,0,0,0,0,0,0
-39.2005,-262.222,1086.46,0,0,0,0,0,0,0,0,0,-1,843,765,0,0,0,0,0,0
-39.2005,-262.222,1086.46,0,0,0,0,0,0,0,0,0,-1,850,765,0,0,0,0,0,0
-39.2005,-262.222,1086.46,0,0,0,0,0,0,0,0,0,-1,857,765,0,0,0,0,0,0
-39.2005,-262.222,1086.46,0,0,0,0,0,0,0,0,0,-1,864,765,0,0,0,0,0,0
-39.2005,-262.222,1086.46,0,0,0,0,0,0,0,0,0,-1,871,765,0,0,0,0,0,0
-39.2005,-262.222,1086.46,0,0,0,0,0,0,0,0,0,-1,878,765,0,0,0,0,0,0
-39.2005,-262.222,1086.46,0,0,0,0,0,0,0,0,0,-1,885,765,0,0,0,0,0,0
-39.2005,-262.222,1086.46,0,0,0,0,0,0,0,0,0,-1,892,765,0,0,0,0,0,0
-39.2005,-262.222,1086.46,0,0,0,0,0,0,0,0,0,-1,899,765,0,0,0,0,0,0
-39.2005,-262.222,1086.46,0,0,0,0,0,0,0,0,0,-1,906,765,0,0,0,0,0,0
-39.2005,-262.222,1086.46,0,0,0,0,0,0,0,0,0,-1,913,765,0,0,0,0,0,0
-39.2005,-262.222,1086.46,0,0,0,0,0,0,0,0,0,-1,920,765,0,0,0,0,0,0
-39.2005,-262.222,1086.46,0,0,0,0,0,0,0,0,0,-1,927,765,0,0,0,0,0,0
-39.2005,-262.222,1086.46,0,0,0,0,0,0,0,0,0,-1,934,765,0,0,0,0,0,0
-39.2005,-262.222,1086.46,0,0,0,0,0,0,0,0,0,-1,941,765,0,0,0,0,0,0
-39.2005,-262.222,1086.46,0,0,0,0,0,0,0,0,0,-1,948,765,0,0,0,0,0,0
-39.2005,-262.222,1086.46,0,0,0,0,0,0,0,0,0,-1,955,765,0,0,0,0,0,0
19.5387,27.8025,-3.99169,-5.39186,1.45959,1.39901,-0.0853254,0.0468584,-0.01476,0.0484864,-0.0869535,-1.46094,0.0436329,962,765,-48.5709,-16.6813,25.0488,-57.5695,74.3341,-41.5073
20.2932,27.7972,-3.95362,-5.47809,1.41768,1.41906,-0.08672,0.0457566,-0.01635,0.0477447,-0.088708,-1.4498,0.0459627,969,765,-49.3205,-16.3613,24.1133,-57.3053,74.1857,-41.5709
21.0472,27.7912,-3.91139,-1.6051,1.44662,-0.930182,0,0,0,0,0,0,-1,976,765,-16.232,-10.8401,59.6722,-52.1462,74.033,-41.6413
21.8028,27.788,-3.88023,-1.60896,1.43453,-0.86578,0,0,0,0,0,0,-1,983,765,-16.1956,-10.9023,59.4807,-52.24,73.8971,-41.708
22.5602,27.7873,-3.86218,-1.6138,1.4402,-0.864147,0,0,0,0,0,0,-1,990,765,-16.2441,-10.9621,59.3129,-52.3387,73.7808,-41.7586
23.3193,27.7886,-3.85541,-5.78468,1.35987,1.60528,-0.0840995,0.028588,-0.0252969,0.0340063,-0.0895178,-1.3598,0.0414628,997,765,-51.8662,-16.2779,20.7955,-57.4725,73.6813,-41.7898
24.0775,27.7879,-3.84183,-5.87726,1.34834,1.6916,-0.0809008,0.0229638,-0.027462,0.0297778,-0.0877148,-1.32758,0.0423431,1004,765,-52.603,-16.3929,19.8331,-57.592,73.5736,-41.8172
24.8328,27.7823,-3.80538,-5.95564,1.32162,1.79645,-0.0767477,0.018384,-0.0298038,0.02695,-0.0853136,-1.29093,0.042802,1011,765,-53.1833,-16.4239,18.9653,-57.6358,73.4358,-41.867
25.5866,27.774,-3.75687,-6.02745,1.29879,1.8851,-0.0719479,0.0118495,-0.0322589,0.0228294,-0.0829278,-1.24273,0.0429283,1018,765,-53.7219,-16.4361,18.1458,-57.7008,73.2826,-41.9266
26.3409,27.766,-3.7123,-6.09392,1.28214,1.9574,-0.0665531,0.0071768,-0.0342509,0.0206323,-0.0800086,-1.19647,0.0428618,1025,765,-54.2302,-16.4485,17.3861,-57.7837,73.1361,-41.9718
27.0959,27.758,-3.67139,-6.1532,1.27444,1.98914,-0.0608553,0.00458806,-0.0356271,0.0202399,-0.0765071,-1.15686,0.0429545,1032,765,-54.7201,-16.429,16.7068,-57.8465,72.9959,-41.9989
27.8499,27.7478,-3.62308,-6.20324,1.25673,2.02184,-0.0540784,0.00185348,-0.0370359,0.020296,-0.072521,-1.10878,0.0431971,1039,765,-55.121,-16.3267,16.1019,-57.8148,72.8466,-42.0221
28.603,27.7356,-3.56799,-6.23604,1.22543,2.07682,-0.0458024,-0.00161522,-0.0379018,0.0201623,-0.0675799,-1.04928,0.0439414,1046,765,-55.3327,-16.1813,15.6419,-57.6861,72.6892,-42.0425
29.3572,27.7256,-3.5202,-6.25841,1.18975,2.14988,-0.0372364,-0.00487991,-0.0389825,0.0211481,-0.0632644,-0.982089,0.044872,1053,765,-55.4246,-16.046,15.2865,-57.5573,72.5435,-42.0653
30.1136,27.7203,-3.48724,-6.29719,1.16402,2.24015,-0.0279144,-0.00749801,-0.0401151,0.0236874,-0.0590998,-0.90999,0.044872,1060,765,-55.6487,-16.0242,14.803,-57.591,72.4203,-42.1046
30.8712,27.7179,-3.46086,-1.75364,1.36914,-0.688466,0,0,0,0,0,0,-1,1067,765,-17.3478,-10.7096,56.4625,-52.5679,72.308,-42.1634
31.6291,27.7162,-3.43659,-1.76558,1.36703,-0.669429,0,0,0,0,0,0,-1,1074,765,-17.4367,-10.7332,56.2374,-52.6578,72.2001,-42.2244
32.3872,27.7139,-3.41317,-1.78716,1.36567,-0.626832,0,0,0,0,0,0,-1,1081,765,-17.5855,-10.8144,55.9248,-52.8008,72.0946,-42.2707
33.1439,27.7081,-3.37899,-1.80366,1.36517,-0.619309,0,0,0,0,0,0,-1,1088,765,-17.7306,-10.8253,55.6484,-52.8509,71.9753,-42.3049
33.8988,27.6984,-3.33153,-1.78833,1.37348,-0.654312,0,0,0,0,0,0,-1,1095,765,-17.6382,-10.8214,55.6484,-52.8634,71.8386,-42.3322
34.6507,27.6838,-3.26321,-1.76444,1.38193,-0.638045,0,0,0,0,0,0,-1,1102,765,-17.4044,-10.9588,55.693,-52.9925,71.6742,-42.3728
35.4037,27.6719,-3.20098,-1.76744,1.37994,-0.568712,0,0,0,0,0,0,-1,1109,765,-17.3483,-11.1182,55.4989,-53.1846,71.5201,-42.4314
36.1634,27.673,-3.18422,-1.82275,1.36538,-0.498148,0,0,0,0,0,0,-1,1116,765,-17.7659,-11.1424,54.8958,-53.3116,71.4315,-42.5057
36.9276,27.6818,-3.19739,-1.88645,1.35012,-0.494964,0,0,0,0,0,0,-1,1123,765,-18.3437,-10.9999,54.2662,-53.2712,71.3863,-42.5774
37.6898,27.6856,-3.19635,-1.88807,1.33981,-0.51337,0,0,0,0,0,0,-1,1130,765,-18.3801,-10.8704,54.1837,-53.1771,71.3221,-42.625
38.4453,27.6759,-3.14923,-1.8699,1.33494,-0.482524,0,0,0,0,0,0,-1,1137,765,-18.1749,-10.9023,54.2134,-53.2309,71.1944,-42.6521
39.2009,27.6659,-3.10216,-1.87024,1.33397,-0.466347,0,0,0,0,0,0,-1,1144,765,-18.1591,-10.9174,54.0774,-53.296,71.0679,-42.6726
39.9598,27.6625,-3.07616,-1.87971,1.33159,-0.470099,0,0,0,0,0,0,-1,1151,765,-18.2516,-10.8825,53.8914,-53.3086,70.9728,-42.7104
40.7187,27.6599,-3.04937,-1.88826,1.32286,-0.472228,0,0,0,0,0,0,-1,1158,765,-18.3317,-10.8225,53.7142,-53.2597,70.8783,-42.7673
41.4753,27.6534,-3.00605,-1.89222,1.31988,-0.472296,0,0,0,0,0,0,-1,1165,765,-18.369,-10.8188,53.5567,-53.2751,70.7622,-42.8328
42.2319,27.6459,-2.96284,-1.9041,1.32585,-0.464261,0,0,0,0,0,0,-1,1172,765,-18.4711,-10.8985,53.3281,-53.3855,70.6472,-42.8788
42.9902,27.6399,-2.93013,-1.93432,1.33032,-0.393337,0,0,0,0,0,0,-1,1179,765,-18.6588,-11.0774,52.9465,-53.6466,70.5481,-42.9025
43.7468,27.6306,-2.88598,-1.94621,1.31051,-0.312331,0,0,0,0,0,0,-1,1186,765,-18.6571,-11.0453,52.7176,-53.7304,70.4342,-42.9212
44.5048,27.6246,-2.85,-1.93307,1.29572,-0.340284,0,0,0,0,0,0,-1,1193,765,-18.5697,-10.824,52.7328,-53.5969,70.3335,-42.9617
45.2663,27.6248,-2.83623,-1.9404,1.29526,-0.364913,0,0,0,0,0,0,-1,1200,765,-18.6698,-10.7517,52.5944,-53.5887,70.2656,-43.0062
46.0242,27.6172,-2.7982,-1.96416,1.29281,-0.358513,0,0,0,0,0,0,-1,1207,765,-18.8793,-10.7372,52.2726,-53.6109,70.1645,-43.0264
46.7751,27.5969,-2.71512,-2.01359,1.28396,-0.293911,0,0,0,0,0,0,-1,1214,765,-19.2452,-10.8012,51.6542,-53.7046,70.0013,-43.033
47.5298,27.5846,-2.65568,-2.07487,1.267,-0.201842,0,0,0,0,0,0,-1,1221,765,-19.679,-10.8758,50.9645,-53.8041,69.8732,-43.0702
48.294,27.5904,-2.65541,-2.04626,1.27246,-0.223804,0,0,0,0,0,0,-1,1228,765,-19.4469,-10.9339,51.1789,-53.8161,69.8304,-43.1505
49.0581,27.5959,-2.65275,-2.08135,1.28028,-0.41598,0,0,0,0,0,0,-1,1235,765,-20.0295,-10.5396,50.8089,-53.526,69.7859,-43.2367
49.8161,27.59,-2.61199,-2.08296,1.26123,-0.271912,0,0,0,0,0,0,-1,1242,765,-19.8441,-10.7171,50.6955,-53.7569,69.6888,-43.3014
50.5734,27.5814,-2.56608,-2.06387,1.25408,-0.224643,0,0,0,0,0,0,-1,1249,765,-19.6029,-10.7794,50.7631,-53.83,69.5854,-43.3412
51.3355,27.5804,-2.55003,-2.03817,1.25257,-0.209185,0,0,0,0,0,0,-1,1256,765,-19.3454,-10.8155,50.934,-53.8719,69.5253,-43.3745
52.0992,27.5816,-2.54249,-2.00578,1.25625,-0.22518,0,0,0,0,0,0,-1,1263,765,-19.0713,-10.8232,51.1782,-53.8833,69.4785,-43.4063
52.8605,27.5784,-2.51955,-8.39087,0.655904,3.82715,0,0,0,0,0,0,-1,1270,765,-71.9535,-15.6051,-7.01508,-57.898,69.4114,-43.4332
-39.2005,-262.222,1086.46,0,0,0,0,0,0,0,0,0,-1,1277,765,0,0,0,0,0,0
-39.2005,-262.222,1086.46,0,0,0,0,0,0,0,0,0,-1,1284,765,0,0,0,0,0,0
-39.2005,-262.222,1086.46,0,0,0,0,0,0,0,0,0,-1,1291,765,0,0,0,0,0,0
-39.2005,-262.222,1086.46,0,0,0,0,0,0,0,0,0,-1,1298,765,0,0,0,0,0,0
-39.2005,-262.222,1086.46,0,0,0,0,0,0,0,0,0,-1,1305,765,0,0,0,0,0,0
-39.2005,-262.222,1086.46,0,0,0,0,0,0,0,0,0,-1,1312,765,0,0,0,0,0,0
-39.2005,-262.222,1086.46,0,0,0,0,0,0,0,0,0,-1,1319,765,0,0,0,0,0,0
-39.2005,-262.222,1086.46,0,0,0,0,0,0,0,0,0,-1,1326,765,0,0,0,0,0,0
-39.2005,-262.222,1086.46,0,0,0,0,0,0,0,0,0,-1,1333,765,0,0,0,0,0,0
-39.2005,-262.222,1086.46,0,0,0,0,0,0,0,0,0,-1,1340,765,0,0,0,0,0,0
-39.2005,-262.222,1086.46,0,0,0,0,0,0,0,0,0,-1,1347,765,0,0,0,0,0,0
-39.2005,-262.222,1086.46,0,0,0,0,0,0,0,0,0,-1,1354,765,0,0,0,0,0,0
-39.2005,-262.222,1086.46,0,0,0,0,0,0,0,0,0,-1,1361,765,0,0,0,0,0,0
-39.2005,-262.222,1086.46,0,0,0,0,0,0,0,0,0,-1,1368,765,0,0,0,0,0,0
-39.2005,-262.222,1086.46,0,0,0,0,0,0,0,0,0,-1,164,772,0,0,0,0,0,0
-39.2005,-262.222,1086.46,0,0,0,0,0,0,0,0,0,-1,171,772,0,0,0,0,0,0
-39.2005,-262.222,1086.46,0,0,0,0,0,0,0,0,0,-1,178,772,0,0,0,0,0,0
-39.2005,-262.222,1086.46,0,0,0,0,0,0,0,0,0,-1,185,772,0,0,0,0,0,0
-39.2005,-262.222,1086.46,0,0,0,0,0,0,0,0,0,-1,192,772,0,0,0,0,0,0
-39.2005,-262.222,1086.46,0,0,0,0,0,0,0,0,0,-1,199,772,0,0,0,0,0,0
-39.2005,-262.222,1086.46,0,0,0,0,0,0,0,0,0,-1,206,772,0,0,0,0,0,0
-39.2005,-262.222,1086.46,0,0,0,0,0,0,0,0,0,-1,213,772,0,0,0,0,0,0
-39.2005,-262.222,1086.46,0,0,0,0,0,0,0,0,0,-1,220,772,0,0,0,0,0,0
-39.2005,-262.222,1086.46,0,0,0,0,0,0,0,0,0,-1,227,772,0,0,0,0,0,0
-39.2005,-262.222,1086.46,0,0,0,0,0,0,0,0,0,-1,234,772,0,0,0,0,0,0
-39.2005,-262.222,1086.46,0,0,0,0,0,0,0,0,0,-1,241,772,0,0,0,0,0,0
-39.2005,-262.222,1086.46,0,0,0,0,0,0,0,0,0,-1,248,772,0,0,0,0,0,0
-39.2005,-262.222,1086.46,0,0,0,0,0,0,0,0,0,-1,255,772,0,0,0,0,0,0
-39.2005,-262.222,1086.46,0,0,0,0,0,0,0,0,0,-1,262,772,0,0,0,0,0,0
-39.2005,-262.222,1086.46,0,0,0,0,0,0,0,0,0,-1,269,772,0,0,0,0,0,0
-39.2005,-262.222,1086.46,0,0,0,0,0,0,0,0,0,-1,276,772,0,0,0,0,0,0
-39.2005,-262.222,1086.46,0,0,0,0,0,0,0,0,0,-1,283,772,0,0,0,0,0,0
-39.2005,-262.222,1086.46,0,0,0,0,0,0,0,0,0,-1,290,772,0,0,0,0,0,0
-39.2005,-262.222,1086.46,0,0,0,0,0,0,0,0,0,-1,297,772,0,0,0,0,0,0
-39.2005,-262.222,1086.46,0,0,0,0,0,0,0,0,0,-1,304,772,0,0,0,0,0,0
-39.2005,-262.222,1086.46,0,0,0,0,0,0,0,0,0,-1,311,772,0,0,0,0,0,0
-39.2005,-262.222,1086.46,0,0,0,0,0,0,0,0,0,-1,318,772,0,0,0,0,0,0
-39.2005,-262.222,1086.46,0,0,0,0,0,0,0,0,0,-1,325,772,0,0,0,0,0,0
-39.2005,-262.222,1086.46,0,0,0,0,0,0,0,0,0,-1,332,772,0,0,0,0,0,0
-39.2005,-262.222,1086.46,0,0,0,0,0,0,0,0,0,-1,339,772,0,0,0,0,0,0
-39.2005,-262.222,1086.46,0,0,0,0,0,0,0,0,0,-1,346,772,0,0,0,0,0,0
-39.2005,-262.222,1086.46,0,0,0,0,0,0,0,0,0,-1,353,772,0,0,0,0,0,0
-39.2005,-262.222,1086.46,0,0,0,0,0,0,0,0,0,-1,360,772,0,0,0,0,0,0
-39.2005,-262.222,1086.46,0,0,0,0,0,0,0,0,0,-1,367,772,0,0,0,0,0,0
-39.2005,-262.222,1086.46,0,0,0,0,0,0,0,0,0,-1,374,772,0,0,0,0,0,0
-39.2005,-262.222,1086.46,0,0,0,0,0,0,0,0,0,-1,381,772,0,0,0,0,0,0
-39.2005,-262.222,1086.46,0,0,0,0,0,0,0,0,0,-1,388,772,0,0,0,0,0,0
-39.2005,-262.222,1086.46,0,0,0,0,0,0,0,0,0,-1,395,772,0,0,0,0,0,0
-39.2005,-262.222,1086.46,0,0,0,0,0,0,0,0,0,-1,402,772,0,0,0,0,0,0
-39.2005,-262.222,1086.46,0,0,0,0,0,0,0,0,0,-1,409,772,0,0,0,0,0,0
-39.2005,-262.222,1086.46,0,0,0,0,0,0,0,0,0,-1,416,772,0,0,0,0,0,0
-39.2005,-262.222,1086.46,0,0,0,0,0,0,0,0,0,-1,423,772,0,0,0,0,0,0
-39.2005,-262.222,1086.46,0,0,0,0,0,0,0,0,0,-1,430,772,0,0,0,0,0,0
-39.2005,-262.222,1086.46,0,0,0,0,0,0,0,0,0,-1,437,772,0,0,0,0,0,0
-39.2005,-262.222,1086.46,0,0,0,0,0,0,0,0,0,-1,444,772,0,0,0,0,0,0
-39.2005,-262.222,1086.46,0,0,0,0,0,0,0,0,0,-1,451,772,0,0,0,0,0,0
-39.2005,-262.222,1086.46,0,0,0,0,0,0,0,0,0,-1,458,772,0,0,0,0,0,0
-39.2005,-262.222,1086.46,0,0,0,0,0,0,0,0,0,-1,465,772,0,0,0,0,0,0
-39.2005,-262.222,1086.46,0,0,0,0,0,0,0,0,0,-1,472,772,0,0,0,0,0,0
-39.2005,-262.222,1086.46,0,0,0,0,0,0,0,0,0,-1,479,772,0,0,0,0,0,0
-39.2005,-262.222,1086.46,0,0,0,0,0,0,0,0,0,-1,486,772,0,0,0,0,0,0
-39.2005,-262.222,1086.46,0,0,0,0,0,0,0,0,0,-1,493,772,0,0,0,0,0,0
-39.2005,-262.222,1086.46,0,0,0,0,0,0,0,0,0,-1,500,772,0,0,0,0,0,0
-39.2005,-262.222,1086.46,0,0,0,0,0,0,0,0,0,-1,507,772,0,0,0,0,0,0
-39.2005,-262.222,1086.46,0,0,0,0,0,0,0,0,0,-1,514,772,0,0,0,0,0,0
-39.2005,-262.222,1086.46,0,0,0,0,0,0,0,0,0,-1,521,772,0,0,0,0,0,0
