 "X",  "Y",  "Z",  "U",  "V",  "W",  "exx",  "eyy",  "exy",  "e1",  "e2",  "gamma",  "sigma",  "x",  "y",  "u",  "v",  "q",  "r",  "q_ref",  "r_ref"
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,304,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,311,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,318,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,325,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,332,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,339,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,346,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,353,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,360,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,367,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,374,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,381,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,388,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,395,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,402,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,409,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,416,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,423,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,430,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,437,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,444,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,451,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,458,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,465,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,472,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,479,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,486,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,493,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,500,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,507,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,514,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,521,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,528,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,535,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,542,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,549,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,556,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,563,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,570,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,577,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,584,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,591,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,598,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,605,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,612,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,619,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,626,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,633,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,640,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,647,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,654,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,661,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,668,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,675,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,682,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,689,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,696,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,703,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,710,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,717,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,724,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,731,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,738,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,745,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,752,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,759,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,766,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,773,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,780,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,787,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,794,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,801,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,808,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,815,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,822,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,829,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,836,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,843,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,850,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,857,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,864,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,871,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,878,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,885,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,892,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,899,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,906,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,913,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,920,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,927,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,934,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,941,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,948,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,955,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,962,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,969,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,976,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,983,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,990,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,997,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1004,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1011,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1018,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1025,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1032,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1039,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1046,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1053,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1060,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1067,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1074,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1081,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1088,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1095,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1102,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1109,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1116,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1123,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1130,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1137,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1144,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1151,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1158,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1165,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1172,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1179,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1186,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1193,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1200,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1207,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1214,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1221,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1228,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1235,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1242,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1249,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1256,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1263,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1270,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1277,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1284,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1291,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1298,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1305,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1312,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1319,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1326,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1333,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1340,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1347,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1354,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1361,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1368,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1375,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1382,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1389,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1396,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1403,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,66,565,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,73,565,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,80,565,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,87,565,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,94,565,0,0,0,0,0,0
-62.3125,34.6398,-5.03908,0,0,0,0,0,0,0,0,0,-1,101,565,0,0,-89.3943,-28.322,-89.3943,-28.322
-61.648,34.6295,-4.88543,0,0,0,0,0,0,0,0,0,-1,108,565,0,0,-90.0167,-28.3881,-90.0167,-28.3881
-60.9837,34.6192,-4.73334,0,0,0,0,0,0,0,0,0,-1,115,565,0,0,-90.6354,-28.4525,-90.6354,-28.4525
-60.3195,34.6091,-4.58318,-1.15586,-0.378586,-0.290624,0,0,0,0,0,0,-1,122,565,-12.1871,4.16151,-102.334,-24.3212,-91.2498,-28.5161
-59.6556,34.5992,-4.4367,-1.14946,-0.378643,-0.293311,0,0,0,0,0,0,-1,129,565,-12.1213,4.16512,-102.876,-24.3799,-91.8569,-28.5784
-58.992,34.5896,-4.29322,-2.46417,-1.06434,-0.643098,0,0,0,0,0,0,-1,136,565,-25.9894,11.6352,-116.072,-17.1008,-92.4579,-28.6395
-58.3285,34.58,-4.15169,-2.45248,-1.0608,-0.632494,0,0,0,0,0,0,-1,143,565,-25.874,11.5899,-116.581,-17.2038,-93.0545,-28.6993
-57.6651,34.5706,-4.01177,-3.76775,-1.76581,-0.891769,0,0,0,0,0,0,-1,150,565,-39.7764,19.1786,-129.955,-9.80296,-93.6473,-28.7585
-57.002,34.5613,-3.87374,-4.79267,-2.30239,-0.997271,0.033012,-0.0809277,0.0113592,0.0341334,-0.0820491,0.0984045,0.00778166,157,565,-50.6388,24.843,-140.695,-4.23146,-94.2358,-28.8179
-56.339,34.5522,-3.73744,-4.7731,-2.29423,-0.986974,0.03425,-0.0807961,0.0116556,0.035419,-0.0819651,0.0999593,0.00786297,164,565,-50.4429,24.7502,-141.119,-4.37805,-94.8203,-28.8773
-55.6762,34.5433,-3.6033,-4.75224,-2.28695,-0.970546,0.0354021,-0.0806679,0.0119272,0.036615,-0.0818808,0.101347,0.00793888,171,565,-50.2347,24.6652,-141.537,-4.52595,-95.4001,-28.9373
-55.0135,34.5346,-3.47108,-4.73232,-2.27922,-0.948537,0.0364911,-0.080544,0.0121849,0.0377463,-0.0817992,0.102646,0.00802208,178,565,-50.0375,24.5744,-141.97,-4.6881,-95.9754,-28.9983
-54.351,34.526,-3.33901,-4.71246,-2.27152,-0.923781,0.0375114,-0.0804218,0.0124347,0.0388083,-0.0817187,0.103916,0.00810605,185,565,-49.8413,24.4818,-142.407,-4.85471,-96.5494,-29.0613
-53.6886,34.5177,-3.20791,-4.69299,-2.26381,-0.895482,0.03843,-0.0803029,0.012682,0.0397694,-0.0816424,0.105229,0.00819322,192,565,-49.6498,24.3857,-142.852,-5.02742,-97.1207,-29.1273
-53.0264,34.5095,-3.07733,-4.67388,-2.25607,-0.864078,0.0392077,-0.0801863,0.012926,0.040591,-0.0815697,0.106618,0.00828354,199,565,-49.4622,24.286,-143.304,-5.20681,-97.6899,-29.1976
-52.3642,34.5017,-2.94692,-4.6545,-2.24837,-0.829407,0.0398082,-0.0800648,0.0131613,0.0412362,-0.0814928,0.108078,0.00837793,206,565,-49.2721,24.1834,-143.758,-5.39379,-98.2577,-29.2734
-51.7022,34.4942,-2.81652,-4.63504,-2.24068,-0.792294,0.0402321,-0.0799224,0.0133974,0.0417078,-0.0813981,0.109706,0.00847802,213,565,-49.0811,24.0779,-144.214,-5.5887,-98.8243,-29.3559
-51.0403,34.4872,-2.68671,-4.6155,-2.23308,-0.752501,0.040394,-0.0797804,0.0136264,0.0419198,-0.0813061,0.111503,0.00858501,220,565,-48.8894,23.9699,-144.671,-5.79437,-99.3887,-29.4488
-50.3785,34.4806,-2.55587,-4.59594,-2.22561,-0.710226,0.0402455,-0.0796275,0.0138263,0.0418195,-0.0812016,0.113358,0.00869765,227,565,-48.6974,23.86,-145.133,-6.00981,-99.9538,-29.5517
-49.7168,34.4744,-2.42453,-4.57648,-2.21821,-0.667293,0.0397802,-0.0794666,0.013981,0.0413975,-0.0810839,0.115164,0.00881485,234,565,-48.5059,23.7487,-145.596,-6.23227,-100.519,-29.6635
-49.0553,34.4686,-2.29373,-4.55725,-2.21082,-0.625035,0.0390023,-0.0792978,0.0140862,0.0406565,-0.0809519,0.116894,0.00893659,241,565,-48.3161,23.6364,-146.058,-6.45923,-101.081,-29.7818
-48.3939,34.4631,-2.16514,-4.53853,-2.20336,-0.583758,0.0379515,-0.0791228,0.0141354,0.039634,-0.0808053,0.11847,0.00906019,248,565,-48.1308,23.5235,-146.517,-6.6888,-101.639,-29.9038
-47.7326,34.4579,-2.04019,-4.52013,-2.19598,-0.544858,0.0366847,-0.0789432,0.0141252,0.0383853,-0.0806437,0.119814,0.00918277,255,565,-47.9477,23.4116,-146.967,-6.91438,-102.189,-30.0262
-47.0715,34.453,-1.91977,-4.5022,-2.1888,-0.507652,0.0352933,-0.078768,0.0140574,0.0370002,-0.0804749,0.120836,0.00930035,262,565,-47.7684,23.3016,-147.409,-7.13178,-102.731,-30.1456
-46.4106,34.4483,-1.80513,-4.48469,-2.18168,-0.475183,0.0338963,-0.0786023,0.0139275,0.0355949,-0.0803009,0.121361,0.00940805,269,565,-47.5921,23.1949,-147.835,-7.33742,-103.261,-30.2589
-45.7499,34.4438,-1.69718,-4.46807,-2.17465,-0.446465,0.0326132,-0.0784578,0.013756,0.0342915,-0.0801361,0.121406,0.00952835,276,565,-47.4237,23.0915,-148.25,-7.52936,-103.779,-30.3635
-45.0893,34.4393,-1.59654,-4.45181,-2.16767,-0.425912,0.0315644,-0.0783442,0.0135519,0.0332107,-0.0799905,0.12089,0.00962155,283,565,-47.2572,22.9944,-148.639,-7.70181,-104.284,-30.457
-44.4289,34.435,-1.50364,-4.4356,-2.16072,-0.413747,0.0308535,-0.0782681,0.0133218,0.0324563,-0.079871,0.119739,0.00968587,290,565,-47.0894,22.9052,-148.998,-7.85468,-104.774,-30.5381
-43.7686,34.4307,-1.4183,-4.41919,-2.15375,-0.408059,0.0305433,-0.0782295,0.0130766,0.0320933,-0.0797794,0.11798,0.00972085,297,565,-46.9179,22.8222,-149.328,-7.99063,-105.25,-30.6065
-43.1084,34.4263,-1.33982,-4.40214,-2.14654,-0.407548,0.0306457,-0.0782283,0.0128302,0.0321372,-0.0797198,0.115733,0.00972863,304,565,-46.7387,22.7434,-149.63,-8.11283,-105.713,-30.6606
-42.4483,34.4219,-1.26727,-4.38411,-2.13906,-0.410554,0.0311288,-0.0782653,0.0125914,0.0325594,-0.0796959,0.11313,0.00971092,311,565,-46.5483,22.6671,-149.904,-8.2268,-106.165,-30.7041
-41.7883,34.4176,-1.19943,-4.36477,-2.13127,-0.415467,0.0319347,-0.0783359,0.0123611,0.0333033,-0.0797046,0.110275,0.00967154,318,565,-46.3435,22.5919,-150.151,-8.3364,-106.607,-30.739
-41.1283,34.4132,-1.13487,-4.34398,-2.12314,-0.420499,0.0329743,-0.0784326,0.0121431,0.0342825,-0.0797408,0.107319,0.00961401,325,565,-46.1233,22.5151,-150.377,-8.4452,-107.043,-30.7674
-40.4684,34.4087,-1.07198,-4.32167,-2.11465,-0.424258,0.0341404,-0.0785466,0.0119381,0.0353912,-0.0797975,0.104397,0.00954189,332,565,-45.8871,22.4356,-150.585,-8.55635,-107.475,-30.791
