 "X",  "Y",  "Z",  "U",  "V",  "W",  "exx",  "eyy",  "exy",  "e1",  "e2",  "gamma",  "sigma",  "x",  "y",  "u",  "v",  "q",  "r",  "q_ref",  "r_ref"
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,304,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,311,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,318,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,325,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,332,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,339,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,346,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,353,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,360,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,367,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,374,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,381,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,388,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,395,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,402,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,409,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,416,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,423,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,430,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,437,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,444,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,451,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,458,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,465,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,472,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,479,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,486,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,493,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,500,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,507,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,514,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,521,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,528,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,535,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,542,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,549,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,556,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,563,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,570,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,577,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,584,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,591,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,598,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,605,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,612,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,619,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,626,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,633,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,640,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,647,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,654,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,661,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,668,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,675,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,682,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,689,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,696,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,703,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,710,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,717,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,724,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,731,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,738,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,745,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,752,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,759,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,766,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,773,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,780,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,787,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,794,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,801,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,808,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,815,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,822,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,829,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,836,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,843,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,850,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,857,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,864,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,871,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,878,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,885,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,892,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,899,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,906,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,913,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,920,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,927,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,934,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,941,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,948,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,955,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,962,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,969,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,976,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,983,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,990,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,997,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1004,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1011,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1018,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1025,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1032,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1039,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1046,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1053,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1060,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1067,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1074,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1081,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1088,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1095,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1102,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1109,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1116,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1123,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1130,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1137,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1144,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1151,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1158,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1165,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1172,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1179,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1186,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1193,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1200,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1207,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1214,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1221,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1228,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1235,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1242,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1249,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1256,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1263,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1270,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1277,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1284,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1291,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1298,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1305,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1312,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1319,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1326,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1333,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1340,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1347,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1354,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1361,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1368,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1375,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1382,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1389,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1396,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1403,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,66,565,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,73,565,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,80,565,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,87,565,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,94,565,0,0,0,0,0,0
-62.3125,34.6398,-5.03908,0,0,0,0,0,0,0,0,0,-1,101,565,0,0,-89.3943,-28.322,-89.3943,-28.322
-61.648,34.6295,-4.88543,0,0,0,0,0,0,0,0,0,-1,108,565,0,0,-90.0167,-28.3881,-90.0167,-28.3881
-60.9837,34.6192,-4.73334,0,0,0,0,0,0,0,0,0,-1,115,565,0,0,-90.6354,-28.4525,-90.6354,-28.4525
-60.3195,34.6091,-4.58318,-1.15586,-0.378586,-0.290624,0,0,0,0,0,0,-1,122,565,-12.1871,4.16151,-102.334,-24.3212,-91.2498,-28.5161
-59.6556,34.5992,-4.4367,-1.14946,-0.378643,-0.293311,0,0,0,0,0,0,-1,129,565,-12.1213,4.16512,-102.876,-24.3799,-91.8569,-28.5784
-58.992,34.5896,-4.29322,-2.46417,-1.06434,-0.643098,0,0,0,0,0,0,-1,136,565,-25.9894,11.6352,-116.072,-17.1008,-92.4579,-28.6395
-58.3285,34.58,-4.15169,-2.45248,-1.0608,-0.632494,0,0,0,0,0,0,-1,143,565,-25.874,11.5899,-116.581,-17.2038,-93.0545,-28.6993
-57.6651,34.5706,-4.01177,-3.76775,-1.76581,-0.891769,0,0,0,0,0,0,-1,150,565,-39.7764,19.1786,-129.955,-9.80296,-93.6473,-28.7585
-57.002,34.5613,-3.87374,-4.79267,-2.30239,-0.997271,0,0,0,0,0,0,-1,157,565,-50.6388,24.843,-140.695,-4.23146,-94.2358,-28.8179
-56.339,34.5522,-3.73744,-4.7731,-2.29423,-0.986974,0,0,0,0,0,0,-1,164,565,-50.4429,24.7502,-141.119,-4.37805,-94.8203,-28.8773
-55.6762,34.5433,-3.6033,-5.6414,-2.75399,-1.27885,0,0,0,0,0,0,-1,171,565,-59.5939,29.8201,-149.913,0.520301,-95.4001,-28.9373
-55.0135,34.5346,-3.47108,-6.45456,-3.16044,-1.51959,0,0,0,0,0,0,-1,178,565,-68.1734,34.2853,-158.246,4.82893,-95.9754,-28.9983
-54.351,34.526,-3.33901,-7.18623,-3.49444,-1.57207,0.0660492,-0.121316,0.0145683,0.0671752,-0.122442,0.0771358,0.00974103,185,565,-75.9398,37.8007,-166.121,8.26358,-96.5494,-29.0613
-53.6886,34.5177,-3.20791,-7.15313,-3.48485,-1.52458,0.0650399,-0.1213,0.0150166,0.0662423,-0.122502,0.0799001,0.00984463,192,565,-75.615,37.6624,-166.476,8.06586,-97.1207,-29.1273
-53.0264,34.5095,-3.07733,-7.12044,-3.47548,-1.47504,0.0638405,-0.121284,0.0154132,0.065115,-0.122558,0.0825015,0.009935,199,565,-75.2943,37.5262,-166.836,7.86259,-97.6899,-29.1976
-52.3642,34.5017,-2.94692,-7.08878,-3.46593,-1.42352,0.0625447,-0.121261,0.0157577,0.0638858,-0.122602,0.0849045,0.0100186,206,565,-74.9842,37.3841,-167.209,7.65261,-98.2577,-29.2734
-51.7022,34.4942,-2.81652,-7.05801,-3.45616,-1.37176,0.0612008,-0.121229,0.0160444,0.0626011,-0.122629,0.0870578,0.0101,213,565,-74.6829,37.2381,-167.588,7.43472,-98.8243,-29.3559
-51.0403,34.4872,-2.68671,-7.02809,-3.44632,-1.32053,0.0598316,-0.121183,0.0162731,0.0612829,-0.122634,0.0889488,0.0101781,220,565,-74.3896,37.0903,-167.973,7.20779,-99.3887,-29.4488
-50.3785,34.4806,-2.55587,-6.99912,-3.43627,-1.2723,0.0584673,-0.121124,0.0164456,0.0599608,-0.122617,0.0905687,0.0102525,227,565,-74.105,36.9417,-168.361,6.9724,-99.9538,-29.5517
-49.7168,34.4744,-2.42453,-6.97103,-3.42602,-1.22709,0.0571382,-0.121049,0.0165608,0.0586643,-0.122576,0.0918917,0.0103235,234,565,-73.8283,36.7928,-168.751,6.72937,-100.519,-29.6635
-49.0553,34.4686,-2.29373,-6.9437,-3.41558,-1.18546,0.0558608,-0.12097,0.0166791,0.0574202,-0.122529,0.0932266,0.0103961,241,565,-73.558,36.645,-169.139,6.48081,-101.081,-29.7818
-48.3939,34.4631,-2.16514,-6.91633,-3.40504,-1.14466,0.0546631,-0.120876,0.016724,0.0562422,-0.122455,0.0941436,0.0104701,248,565,-73.2865,36.4954,-169.52,6.22949,-101.639,-29.9038
-47.7326,34.4579,-2.04019,-6.88917,-3.39441,-1.10513,0.0536087,-0.120766,0.0166927,0.0551923,-0.122349,0.0945843,0.0105443,255,565,-73.0159,36.3449,-169.892,5.97868,-102.189,-30.0262
-47.0715,34.453,-1.91977,-6.86229,-3.3839,-1.06489,0.0527736,-0.120644,0.0165885,0.0543462,-0.122217,0.0945146,0.0106189,262,565,-72.7477,36.1944,-170.259,5.73168,-102.731,-30.1456
-46.4106,34.4483,-1.80513,-6.83574,-3.37322,-1.02705,0.0522314,-0.120516,0.0164271,0.0537797,-0.122065,0.093971,0.0106917,269,565,-72.4814,36.0443,-170.612,5.49063,-103.261,-30.2589
-45.7499,34.4438,-1.69718,-6.80935,-3.36253,-0.989689,0.0520362,-0.120391,0.016222,0.0535491,-0.121904,0.0929929,0.0107619,276,565,-72.2156,35.8948,-170.953,5.25752,-103.779,-30.3635
-45.0893,34.4393,-1.59654,-6.78292,-3.35179,-0.952924,0.0522078,-0.120278,0.0159975,0.0536789,-0.121749,0.0917042,0.0108273,283,565,-71.9482,35.746,-171.277,5.0342,-104.284,-30.457
-44.4289,34.435,-1.50364,-6.75616,-3.34098,-0.917683,0.052748,-0.120184,0.0157707,0.0541744,-0.121611,0.090204,0.0108852,290,565,-71.6761,35.5989,-171.58,4.82199,-104.774,-30.5381
-43.7686,34.4307,-1.4183,-6.72872,-3.33011,-0.883068,0.0536087,-0.120119,0.0155544,0.0549903,-0.121501,0.0885941,0.0109332,297,565,-71.3955,35.4543,-171.86,4.61939,-105.25,-30.6065
-43.1084,34.4263,-1.33982,-6.70066,-3.31915,-0.850498,0.0547191,-0.120079,0.0153746,0.0560611,-0.121421,0.0870657,0.0109882,304,565,-71.1071,35.3118,-172.117,4.42974,-105.713,-30.6606
-42.4483,34.4219,-1.26727,-6.67094,-3.30828,-0.817566,0.0559939,-0.120069,0.0152414,0.0573035,-0.121379,0.0857179,0.0110186,311,565,-70.8001,35.174,-172.345,4.2465,-106.165,-30.7041
-41.7883,34.4176,-1.19943,-6.63929,-3.29742,-0.784407,0.0573347,-0.120088,0.0151639,0.0586214,-0.121375,0.0846495,0.0110265,318,565,-70.472,35.0398,-172.543,4.06777,-106.607,-30.739
-41.1283,34.4132,-1.13487,-6.60512,-3.28667,-0.749497,0.058621,-0.120135,0.0151406,0.0598943,-0.121408,0.0839033,0.011013,325,565,-70.1167,34.9087,-172.712,3.89124,-107.043,-30.7674
-40.4684,34.4087,-1.07198,-6.56891,-3.27572,-0.716082,0.0596992,-0.120205,0.0151698,0.0609694,-0.121475,0.0835358,0.0109795,332,565,-69.7389,34.7796,-172.853,3.71567,-107.475,-30.791
-39.8085,34.4041,-1.00871,-6.53099,-3.26454,-0.684822,0.0604501,-0.120286,0.0152401,0.0617262,-0.121562,0.0835363,0.0109288,339,565,-69.3422,34.6517,-172.972,3.54094,-107.906,-30.8114
-39.1487,34.3991,-0.942937,-6.49193,-3.25312,-0.656779,0.0607965,-0.120373,0.0153401,0.0620862,-0.121662,0.083877,0.0108646,346,565,-68.9328,34.5248,-173.076,3.368,-108.34,-30.8297
