 "X",  "Y",  "Z",  "U",  "V",  "W",  "exx",  "eyy",  "exy",  "e1",  "e2",  "gamma",  "sigma",  "x",  "y",  "u",  "v",  "q",  "r",  "q_ref",  "r_ref"
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,304,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,311,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,318,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,325,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,332,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,339,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,346,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,353,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,360,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,367,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,374,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,381,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,388,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,395,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,402,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,409,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,416,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,423,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,430,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,437,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,444,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,451,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,458,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,465,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,472,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,479,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,486,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,493,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,500,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,507,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,514,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,521,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,528,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,535,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,542,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,549,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,556,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,563,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,570,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,577,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,584,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,591,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,598,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,605,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,612,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,619,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,626,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,633,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,640,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,647,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,654,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,661,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,668,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,675,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,682,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,689,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,696,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,703,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,710,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,717,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,724,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,731,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,738,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,745,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,752,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,759,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,766,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,773,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,780,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,787,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,794,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,801,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,808,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,815,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,822,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,829,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,836,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,843,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,850,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,857,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,864,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,871,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,878,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,885,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,892,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,899,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,906,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,913,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,920,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,927,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,934,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,941,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,948,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,955,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,962,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,969,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,976,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,983,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,990,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,997,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1004,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1011,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1018,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1025,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1032,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1039,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1046,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1053,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1060,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1067,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1074,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1081,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1088,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1095,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1102,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1109,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1116,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1123,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1130,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1137,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1144,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1151,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1158,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1165,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1172,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1179,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1186,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1193,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1200,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1207,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1214,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1221,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1228,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1235,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1242,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1249,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1256,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1263,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1270,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1277,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1284,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1291,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1298,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1305,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1312,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1319,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1326,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1333,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1340,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1347,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1354,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1361,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1368,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1375,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1382,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1389,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1396,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1403,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,66,565,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,73,565,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,80,565,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,87,565,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,94,565,0,0,0,0,0,0
-62.3125,34.6398,-5.03908,0,0,0,0,0,0,0,0,0,-1,101,565,0,0,-89.3943,-28.322,-89.3943,-28.322
-61.648,34.6295,-4.88543,0,0,0,0,0,0,0,0,0,-1,108,565,0,0,-90.0167,-28.3881,-90.0167,-28.3881
-60.9837,34.6192,-4.73334,0,0,0,0,0,0,0,0,0,-1,115,565,0,0,-90.6354,-28.4525,-90.6354,-28.4525
-60.3195,34.6091,-4.58318,-1.15586,-0.378586,-0.290624,0,0,0,0,0,0,-1,122,565,-12.1871,4.16151,-102.334,-24.3212,-91.2498,-28.5161
-59.6556,34.5992,-4.4367,-1.14946,-0.378643,-0.293311,0,0,0,0,0,0,-1,129,565,-12.1213,4.16512,-102.876,-24.3799,-91.8569,-28.5784
-58.992,34.5896,-4.29322,-2.46417,-1.06434,-0.643098,0,0,0,0,0,0,-1,136,565,-25.9894,11.6352,-116.072,-17.1008,-92.4579,-28.6395
-58.3285,34.58,-4.15169,-2.45248,-1.0608,-0.632494,0,0,0,0,0,0,-1,143,565,-25.874,11.5899,-116.581,-17.2038,-93.0545,-28.6993
-57.6651,34.5706,-4.01177,-3.76775,-1.76581,-0.891769,0,0,0,0,0,0,-1,150,565,-39.7764,19.1786,-129.955,-9.80296,-93.6473,-28.7585
-57.002,34.5613,-3.87374,-4.79267,-2.30239,-0.997271,0,0,0,0,0,0,-1,157,565,-50.6388,24.843,-140.695,-4.23146,-94.2358,-28.8179
-56.339,34.5522,-3.73744,-4.7731,-2.29423,-0.986974,0,0,0,0,0,0,-1,164,565,-50.4429,24.7502,-141.119,-4.37805,-94.8203,-28.8773
-55.6762,34.5433,-3.6033,-5.6414,-2.75399,-1.27885,0,0,0,0,0,0,-1,171,565,-59.5939,29.8201,-149.913,0.520301,-95.4001,-28.9373
-55.0135,34.5346,-3.47108,-6.45456,-3.16044,-1.51959,0,0,0,0,0,0,-1,178,565,-68.1734,34.2853,-158.246,4.82893,-95.9754,-28.9983
-54.351,34.526,-3.33901,-7.18623,-3.49444,-1.57207,0,0,0,0,0,0,-1,185,565,-75.9398,37.8007,-166.121,8.26358,-96.5494,-29.0613
-53.6886,34.5177,-3.20791,-7.70386,-3.74006,-1.72464,0,0,0,0,0,0,-1,192,565,-81.408,40.5817,-171.644,10.7685,-97.1207,-29.1273
-53.0264,34.5095,-3.07733,-8.57241,-4.03268,-1.84678,0,0,0,0,0,0,-1,199,565,-90.6074,43.7217,-180.756,13.8361,-97.6899,-29.1976
-52.3642,34.5017,-2.94692,-9.30223,-4.1838,-2.10333,0,0,0,0,0,0,-1,206,565,-98.2951,45.5034,-188.203,15.557,-98.2577,-29.2734
-51.7022,34.4942,-2.81652,-9.56218,-4.21583,-2.20378,0,0,0,0,0,0,-1,213,565,-101.043,45.9618,-191.223,15.861,-98.8243,-29.3559
-51.0403,34.4872,-2.68671,-10.6379,-4.50466,-2.33947,0,0,0,0,0,0,-1,220,565,-112.438,49.1092,-202.393,18.8428,-99.3887,-29.4488
-50.3785,34.4806,-2.55587,-11.285,-4.69763,-2.51812,0,0,0,0,0,0,-1,227,565,-119.275,51.0978,-209.166,21.0681,-99.9538,-29.5517
-49.7168,34.4744,-2.42453,-12.0038,-5.17408,-2.22616,0,0,0,0,0,0,-1,234,565,-127.015,55.8186,-217.6,25.6203,-100.519,-29.6635
-49.0553,34.4686,-2.29373,-12.151,-5.06843,-2.21546,0.123658,-0.206312,0.0105266,0.123994,-0.206648,0.0318584,0.0125991,241,565,-128.595,54.5038,-219.695,24.635,-101.081,-29.7818
-48.3939,34.4631,-2.16514,-12.0961,-5.06879,-2.11783,0.124875,-0.206344,0.0111691,0.125251,-0.206721,0.0336702,0.0127011,248,565,-128.058,54.4089,-219.929,24.4659,-101.639,-29.9038
-47.7326,34.4579,-2.04019,-12.0458,-5.07037,-1.99853,0.125807,-0.206395,0.0118345,0.126228,-0.206816,0.0355642,0.0127864,255,565,-127.574,54.3114,-220.243,24.287,-102.189,-30.0262
-47.0715,34.453,-1.91977,-11.9917,-5.07087,-1.88027,0.126588,-0.206454,0.0124909,0.127055,-0.206922,0.0374355,0.0128654,262,565,-127.047,54.2133,-220.505,24.0903,-102.731,-30.1456
-46.4106,34.4483,-1.80513,-11.9355,-5.06985,-1.77099,0.127296,-0.206521,0.0131532,0.127814,-0.207038,0.0393213,0.0129402,269,565,-126.493,54.1148,-220.715,23.8828,-103.261,-30.2589
-45.7499,34.4438,-1.69718,-11.8778,-5.06821,-1.66447,0.127952,-0.206593,0.0138077,0.128521,-0.207162,0.0411796,0.0130126,276,565,-125.92,54.0163,-220.891,23.6746,-103.779,-30.3635
-45.0893,34.4393,-1.59654,-11.8187,-5.066,-1.55382,0.128532,-0.206671,0.0144534,0.129154,-0.207293,0.0430119,0.0130901,283,565,-125.33,53.91,-221.043,23.4653,-104.284,-30.457
-44.4289,34.435,-1.50364,-11.7584,-5.06326,-1.44728,0.128987,-0.206757,0.0150842,0.129663,-0.207434,0.0448073,0.0131652,290,565,-124.724,53.8051,-221.16,23.2623,-104.774,-30.5381
-43.7686,34.4307,-1.4183,-11.6967,-5.06006,-1.34209,0.129334,-0.206834,0.0156798,0.130064,-0.207564,0.0465081,0.0132401,297,565,-124.101,53.7013,-221.243,23.0625,-105.25,-30.6065
-43.1084,34.4263,-1.33982,-11.6341,-5.05641,-1.24087,0.129439,-0.206917,0.0162708,0.130224,-0.207702,0.0482237,0.013315,304,565,-123.464,53.5983,-221.295,22.8723,-105.713,-30.6606
-42.4483,34.4219,-1.26727,-11.5691,-5.05298,-1.1363,0.129178,-0.207002,0.0168423,0.130019,-0.207844,0.0499324,0.0133876,311,565,-122.8,53.4989,-221.314,22.6874,-106.165,-30.7041
-41.7883,34.4176,-1.19943,-11.5026,-5.04904,-1.03559,0.128487,-0.20708,0.0173688,0.129383,-0.207977,0.0515759,0.0134578,318,565,-122.117,53.3992,-221.3,22.5066,-106.607,-30.739
-41.1283,34.4132,-1.13487,-11.4346,-5.04456,-0.939482,0.127319,-0.207147,0.0178528,0.12827,-0.208098,0.0531755,0.0135243,325,565,-121.416,53.2993,-221.255,22.3285,-107.043,-30.7674
-40.4684,34.4087,-1.07198,-11.3655,-5.03948,-0.850178,0.125569,-0.207191,0.018305,0.126573,-0.208195,0.0547894,0.0135831,332,565,-120.701,53.1994,-221.179,22.1539,-107.475,-30.791
-39.8085,34.4041,-1.00871,-11.2958,-5.03355,-0.770691,0.123238,-0.207206,0.0187053,0.124294,-0.208262,0.0563665,0.0136315,339,565,-119.976,53.0995,-221.077,21.9816,-107.906,-30.8114
-39.1487,34.3991,-0.942937,-11.2261,-5.02674,-0.702657,0.120369,-0.207183,0.0190591,0.121474,-0.208288,0.0579258,0.0136678,346,565,-119.247,53.0001,-220.955,21.812,-108.34,-30.8297
-38.4888,34.3937,-0.872916,-11.1567,-5.01913,-0.645714,0.117048,-0.207123,0.0193561,0.118199,-0.208275,0.0594282,0.0136919,353,565,-118.52,52.9007,-220.822,21.6469,-108.78,-30.8462
-37.829,34.3876,-0.796953,-11.0871,-5.01069,-0.601201,0.113398,-0.207018,0.019618,0.114595,-0.208215,0.0609232,0.0137203,360,565,-117.789,52.8028,-220.672,21.4869,-109.229,-30.8604
