 "X",  "Y",  "Z",  "U",  "V",  "W",  "exx",  "eyy",  "exy",  "e1",  "e2",  "gamma",  "sigma",  "x",  "y",  "u",  "v",  "q",  "r",  "q_ref",  "r_ref"
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,304,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,311,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,318,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,325,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,332,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,339,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,346,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,353,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,360,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,367,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,374,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,381,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,388,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,395,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,402,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,409,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,416,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,423,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,430,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,437,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,444,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,451,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,458,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,465,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,472,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,479,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,486,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,493,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,500,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,507,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,514,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,521,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,528,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,535,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,542,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,549,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,556,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,563,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,570,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,577,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,584,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,591,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,598,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,605,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,612,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,619,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,626,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,633,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,640,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,647,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,654,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,661,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,668,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,675,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,682,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,689,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,696,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,703,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,710,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,717,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,724,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,731,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,738,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,745,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,752,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,759,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,766,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,773,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,780,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,787,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,794,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,801,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,808,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,815,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,822,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,829,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,836,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,843,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,850,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,857,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,864,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,871,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,878,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,885,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,892,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,899,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,906,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,913,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,920,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,927,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,934,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,941,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,948,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,955,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,962,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,969,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,976,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,983,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,990,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,997,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1004,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1011,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1018,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1025,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1032,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1039,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1046,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1053,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1060,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1067,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1074,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1081,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1088,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1095,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1102,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1109,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1116,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1123,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1130,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1137,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1144,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1151,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1158,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1165,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1172,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1179,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1186,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1193,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1200,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1207,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1214,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1221,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1228,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1235,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1242,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1249,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1256,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1263,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1270,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1277,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1284,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1291,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1298,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1305,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1312,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1319,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1326,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1333,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1340,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1347,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1354,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1361,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1368,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1375,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1382,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1389,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1396,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,1403,558,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,66,565,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,73,565,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,80,565,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,87,565,0,0,0,0,0,0
49.3823,-52.046,990.618,0,0,0,0,0,0,0,0,0,-1,94,565,0,0,0,0,0,0
-62.3125,34.6398,-5.03908,0,0,0,0,0,0,0,0,0,-1,101,565,0,0,-89.3943,-28.322,-89.3943,-28.322
-61.648,34.6295,-4.88543,0,0,0,0,0,0,0,0,0,-1,108,565,0,0,-90.0167,-28.3881,-90.0167,-28.3881
-60.9837,34.6192,-4.73334,0,0,0,0,0,0,0,0,0,-1,115,565,0,0,-90.6354,-28.4525,-90.6354,-28.4525
-60.3195,34.6091,-4.58318,-1.15586,-0.378586,-0.290624,0,0,0,0,0,0,-1,122,565,-12.1871,4.16151,-102.334,-24.3212,-91.2498,-28.5161
-59.6556,34.5992,-4.4367,-1.14946,-0.378643,-0.293311,0,0,0,0,0,0,-1,129,565,-12.1213,4.16512,-102.876,-24.3799,-91.8569,-28.5784
-58.992,34.5896,-4.29322,-2.46417,-1.06434,-0.643098,0,0,0,0,0,0,-1,136,565,-25.9894,11.6352,-116.072,-17.1008,-92.4579,-28.6395
-58.3285,34.58,-4.15169,-2.45248,-1.0608,-0.632494,0,0,0,0,0,0,-1,143,565,-25.874,11.5899,-116.581,-17.2038,-93.0545,-28.6993
-57.6651,34.5706,-4.01177,-3.76775,-1.76581,-0.891769,0,0,0,0,0,0,-1,150,565,-39.7764,19.1786,-129.955,-9.80296,-93.6473,-28.7585
-57.002,34.5613,-3.87374,-4.79267,-2.30239,-0.997271,0,0,0,0,0,0,-1,157,565,-50.6388,24.843,-140.695,-4.23146,-94.2358,-28.8179
-56.339,34.5522,-3.73744,-4.7731,-2.29423,-0.986974,0,0,0,0,0,0,-1,164,565,-50.4429,24.7502,-141.119,-4.37805,-94.8203,-28.8773
-55.6762,34.5433,-3.6033,-5.6414,-2.75399,-1.27885,0,0,0,0,0,0,-1,171,565,-59.5939,29.8201,-149.913,0.520301,-95.4001,-28.9373
-55.0135,34.5346,-3.47108,-6.45456,-3.16044,-1.51959,0,0,0,0,0,0,-1,178,565,-68.1734,34.2853,-158.246,4.82893,-95.9754,-28.9983
-54.351,34.526,-3.33901,-7.18623,-3.49444,-1.57207,0,0,0,0,0,0,-1,185,565,-75.9398,37.8007,-166.121,8.26358,-96.5494,-29.0613
-53.6886,34.5177,-3.20791,-7.70386,-3.74006,-1.72464,0,0,0,0,0,0,-1,192,565,-81.408,40.5817,-171.644,10.7685,-97.1207,-29.1273
-53.0264,34.5095,-3.07733,-8.57241,-4.03268,-1.84678,0,0,0,0,0,0,-1,199,565,-90.6074,43.7217,-180.756,13.8361,-97.6899,-29.1976
-52.3642,34.5017,-2.94692,-9.30223,-4.1838,-2.10333,0,0,0,0,0,0,-1,206,565,-98.2951,45.5034,-188.203,15.557,-98.2577,-29.2734
-51.7022,34.4942,-2.81652,-9.56218,-4.21583,-2.20378,0,0,0,0,0,0,-1,213,565,-101.043,45.9618,-191.223,15.861,-98.8243,-29.3559
-51.0403,34.4872,-2.68671,-10.6379,-4.50466,-2.33947,0,0,0,0,0,0,-1,220,565,-112.438,49.1092,-202.393,18.8428,-99.3887,-29.4488
-50.3785,34.4806,-2.55587,-11.285,-4.69763,-2.51812,0,0,0,0,0,0,-1,227,565,-119.275,51.0978,-209.166,21.0681,-99.9538,-29.5517
-49.7168,34.4744,-2.42453,-12.0038,-5.17408,-2.22616,0,0,0,0,0,0,-1,234,565,-127.015,55.8186,-217.6,25.6203,-100.519,-29.6635
-49.0553,34.4686,-2.29373,-12.0538,-5.00163,-2.15781,0.102668,-0.207953,0.00862217,0.102908,-0.208192,0.0277293,0.0125757,241,565,-127.577,53.7442,-218.824,23.9149,-101.081,-29.7818
-48.3939,34.4631,-2.16514,-12.0075,-4.99943,-2.09058,0.107365,-0.207764,0.00953015,0.107653,-0.208052,0.0302052,0.0126795,248,565,-127.124,53.6498,-219.086,23.7432,-101.639,-29.9038
-47.7326,34.4579,-2.04019,-11.9551,-4.99806,-1.99441,0.111291,-0.207615,0.0104477,0.111633,-0.207957,0.0327141,0.0127596,255,565,-126.611,53.5501,-219.333,23.5437,-102.189,-30.0262
-47.0715,34.453,-1.91977,-11.9005,-4.99602,-1.89332,0.114594,-0.207493,0.0113876,0.114996,-0.207895,0.0352969,0.0128373,262,565,-126.074,53.4475,-219.557,23.3272,-102.731,-30.1456
-46.4106,34.4483,-1.80513,-11.8451,-4.99285,-1.79448,0.11736,-0.207391,0.0123452,0.117829,-0.20786,0.0379414,0.0129122,269,565,-125.526,53.3378,-219.755,23.1035,-103.261,-30.2589
-45.7499,34.4438,-1.69718,-11.7882,-4.98938,-1.69523,0.119669,-0.20731,0.0132967,0.120209,-0.20785,0.0405758,0.0129843,276,565,-124.959,53.2274,-219.923,22.8811,-103.779,-30.3635
-45.0893,34.4393,-1.59654,-11.73,-4.98599,-1.59255,0.121559,-0.207246,0.0142467,0.122176,-0.207862,0.0432206,0.0130606,283,565,-124.377,53.1175,-220.07,22.6641,-104.284,-30.457
-44.4289,34.435,-1.50364,-11.6706,-4.98245,-1.49091,0.123036,-0.207198,0.0151881,0.123733,-0.207895,0.0458628,0.0131341,290,565,-123.78,53.0109,-220.186,22.4539,-104.774,-30.5381
-43.7686,34.4307,-1.4183,-11.6097,-4.97844,-1.39029,0.124499,-0.207141,0.0161383,0.125282,-0.207924,0.0485095,0.0132071,297,565,-123.164,52.9037,-220.269,22.248,-105.25,-30.6065
-43.1084,34.4263,-1.33982,-11.5473,-4.97423,-1.29007,0.125315,-0.207097,0.0170838,0.12619,-0.207973,0.0512138,0.0132801,304,565,-122.53,52.7983,-220.321,22.05,-105.713,-30.6606
-42.4483,34.4219,-1.26727,-11.4835,-4.96969,-1.19191,0.125461,-0.207075,0.0179718,0.126429,-0.208043,0.0538359,0.0133505,311,565,-121.878,52.6918,-220.341,21.8597,-106.165,-30.7041
-41.7883,34.4176,-1.19943,-11.4183,-4.96469,-1.09764,0.125131,-0.207068,0.0188052,0.126192,-0.20813,0.056368,0.0134184,318,565,-121.208,52.5852,-220.328,21.6746,-106.607,-30.739
-41.1283,34.4132,-1.13487,-11.3516,-4.95932,-1.00677,0.12432,-0.207073,0.0195854,0.125474,-0.208227,0.0588273,0.0134824,325,565,-120.52,52.4784,-220.285,21.4936,-107.043,-30.7674
-40.4684,34.4087,-1.07198,-11.2836,-4.95346,-0.921506,0.122952,-0.207085,0.0203213,0.124198,-0.208331,0.0612644,0.0135391,332,565,-119.816,52.3716,-220.213,21.3164,-107.475,-30.791
-39.8085,34.4041,-1.00871,-11.2149,-4.94683,-0.845503,0.12102,-0.207093,0.0209899,0.122357,-0.208431,0.0636257,0.0135853,339,565,-119.101,52.2649,-220.115,21.1422,-107.906,-30.8114
-39.1487,34.3991,-0.942937,-11.146,-4.93947,-0.779849,0.118546,-0.20709,0.0215852,0.11997,-0.208515,0.0659019,0.0136195,346,565,-118.382,52.159,-219.998,20.9716,-108.34,-30.8297
-38.4888,34.3937,-0.872916,-11.0773,-4.93151,-0.724076,0.115592,-0.207083,0.0220662,0.117094,-0.208585,0.0679634,0.0136414,353,565,-117.663,52.0542,-219.87,20.8065,-108.78,-30.8462
-37.829,34.3876,-0.796953,-11.0083,-4.92277,-0.679983,0.112284,-0.207057,0.0224461,0.113854,-0.208627,0.069831,0.0136673,360,565,-116.939,51.9508,-219.726,20.6464,-109.229,-30.8604
